Finance Country,cofinance_2017,cofinance_2018,cofinance_2019,continental_africa,country,dov96,fragility_2017,fragility_2018,fragility_2019,francophone,gavi55,gavi68,gavi72,gavi73,gavi77,gavi_region,gavi_region_sf,gavi_region_short,global,indo_pacific,iso3,iso3_num,lang,pef_type,regional_je,regional_mena,regional_yfv,wb_long_2017,wb_long_2018,wb_short_2017,wb_short_2018,who_region
Afghanistan,Initial self-financing,Initial self-financing,Initial self-financing,0,Afghanistan,1,Fragile,Fragile,Fragile,Non-Member,1,1,1,1,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,1,AFG,4,eng,1,0,0,0,LIC,LIC,LIC,LIC,EMRO
Angola,Accelerated transition phase,Fully self-financing,Fully self-financing,1,Angola,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,AGO,24,eng,3,0,0,1,LMIC,LMIC,MIC,MIC,AFRO
Albania,Fully self-financing,Non-Gavi,Non-Gavi,0,Albania,1,Non-fragile,Non-fragile,Non-fragile,Member,0,0,0,0,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,ALB,8,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,EURO
Andorra,Non-Gavi,Non-Gavi,Non-Gavi,0,Andorra,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,AND,20,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
United Arab Emirates,Non-Gavi,Non-Gavi,Non-Gavi,0,United Arab Emirates,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,ARE,784,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EMRO
Argentina,Non-Gavi,Non-Gavi,Non-Gavi,0,Argentina,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,ARG,32,eng,Not PEF,0,0,0,HIC,UMIC,HIC,MIC,PAHO
Armenia,Accelerated transition phase,Fully self-financing,Fully self-financing,0,Armenia,1,Non-fragile,Non-fragile,Non-fragile,Member,0,1,1,1,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,ARM,51,eng,3,0,0,0,UMIC,UMIC,MIC,MIC,EURO
Antigua and Barbuda,Non-Gavi,Non-Gavi,Non-Gavi,0,Antigua and Barbuda,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,ATG,28,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,PAHO
Australia,Non-Gavi,Non-Gavi,Non-Gavi,0,Australia,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,1,AUS,36,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,WPRO
Austria,Non-Gavi,Non-Gavi,Non-Gavi,0,Austria,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,AUT,40,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
